entry_date,entry_idx,entry,exit_date,exit_idx,exit,ret,lev_ret,reason
2024-11-12 14:15:00,135443,85989.20440199999,2024-11-12 14:30:00,135444,85994.81759600001,6.527789202209458e-05,0.003263894601104729,SL
2024-11-14 17:30:00,135648,88616.31972,2024-11-14 18:00:00,135650,89257.19787,0.007232055585528486,0.3616027792764243,TP
2024-11-14 23:45:00,135673,87300.376584,2024-11-15 00:00:00,135674,87343.05511799999,0.0004888699873926249,0.024443499369631243,TP
2024-11-15 09:45:00,135713,89081.952828,2024-11-15 11:45:00,135721,89450.78657999999,0.00414038691666468,0.207019345833234,TP
2024-11-15 18:15:00,135747,89503.007022,2024-11-15 19:30:00,135752,89734.11323399999,0.002582105559237556,0.1291052779618778,TP
2024-11-15 23:45:00,135769,91080.46244999999,2024-11-16 02:15:00,135779,91406.2776,0.0035772232730907644,0.17886116365453822,TP
2024-11-18 05:00:00,135982,90459.38826,2024-11-18 05:15:00,135983,90526.1016,0.0007374949276490664,0.03687474638245332,TP
2024-11-19 00:15:00,136059,90554.117202,2024-11-19 00:45:00,136061,90898.165998,0.003799372205600874,0.1899686102800437,TP
2024-11-20 03:15:00,136167,91683.142962,2024-11-20 04:15:00,136171,92093.074932,0.004471181470839301,0.22355907354196505,TP
2024-11-20 09:00:00,136190,93218.64,2024-11-20 09:15:00,136191,93482.702802,0.002832725321888416,0.1416362660944208,TP
2024-11-20 16:45:00,136221,93650.7264,2024-11-20 18:45:00,136229,93373.11164199999,-0.0029643631039685202,-0.14821815519842602,SL
2024-11-21 00:00:00,136250,94305.41731199999,2024-11-21 00:15:00,136251,94410.8784,0.001118292999553817,0.05591464997769085,TP
2024-11-21 07:30:00,136280,97146.52542,2024-11-21 11:00:00,136294,97775.5512,0.006475020874709492,0.3237510437354746,TP
2024-11-22 06:15:00,136371,98758.357722,2024-11-22 07:15:00,136375,98992.514544,0.0023710076534397685,0.11855038267198842,TP
2024-11-24 01:30:00,136544,98189.40395400001,2024-11-24 04:30:00,136556,98091.817712,-0.0009938571584131653,-0.049692857920658265,SL
2024-11-24 17:30:00,136608,95879.92215,2024-11-24 18:45:00,136613,96389.294004,0.00531260187302934,0.265630093651467,TP
2024-11-25 22:45:00,136725,93292.014672,2024-11-25 22:45:00,136725,93292.014672,0.0,0.0,TP
2024-11-26 14:15:00,136787,92018.389998,2024-11-26 14:30:00,136788,92176.771668,0.0017211958392604444,0.08605979196302221,TP
2024-11-27 00:00:00,136826,91983.553032,2024-11-27 01:45:00,136833,92577.721842,0.00645951140627606,0.322975570313803,TP
2024-11-27 06:00:00,136850,92786.563602,2024-11-27 06:15:00,136851,93142.66480799999,0.0038378531564921153,0.19189265782460577,TP
2024-11-27 13:00:00,136878,93518.689998,2024-11-27 13:45:00,136881,93864.009048,0.0036925137639052742,0.1846256881952637,TP
2024-11-27 17:00:00,136894,95708.31783599999,2024-11-27 18:00:00,136898,96266.48944800001,0.005832007338760978,0.2916003669380489,TP
2024-11-29 19:15:00,137095,96919.38,2024-11-29 19:45:00,137097,97249.886088,0.003410113519091792,0.1705056759545896,TP
2024-12-01 04:30:00,137228,96419.269998,2024-12-01 08:15:00,137243,96736.553442,0.0032906642417701555,0.16453321208850777,TP
2024-12-02 13:00:00,137358,94991.024406,2024-12-02 13:15:00,137359,95418.91996799999,0.004504589403848592,0.22522947019242961,TP
2024-12-03 20:00:00,137482,95447.695722,2024-12-03 21:15:00,137487,95887.15359599999,0.004604174785737581,0.23020873928687904,TP
2024-12-06 03:30:00,137704,97246.075326,2024-12-06 06:30:00,137716,98137.263528,0.00916425880440359,0.4582129402201795,TP
2024-12-06 11:45:00,137737,97845.16512,2024-12-06 12:00:00,137738,98089.223922,0.0024943368606990353,0.12471684303495176,TP
2024-12-08 00:45:00,137885,99895.9752,2024-12-08 02:45:00,137893,100208.057604,0.003124073851575961,0.15620369257879804,TP
2024-12-10 16:45:00,138141,94615.799376,2024-12-10 16:45:00,138141,94615.799376,0.0,0.0,TP
2024-12-11 00:45:00,138173,95927.1816,2024-12-11 02:30:00,138180,96331.81251,0.004218104850481786,0.2109052425240893,TP
2024-12-12 08:15:00,138299,100620.12,2024-12-12 08:30:00,138300,100873.71070799998,0.0025202783300197697,0.12601391650098848,TP
2024-12-13 10:30:00,138404,100027.99159800001,2024-12-13 10:45:00,138405,100324.120812,0.002960463458969488,0.1480231729484744,TP
2024-12-13 16:00:00,138426,99893.134632,2024-12-13 16:30:00,138428,100228.02159599999,0.0033524522504343535,0.16762261252171767,TP
2024-12-14 18:00:00,138530,101008.207602,2024-12-14 19:30:00,138536,101195.815116,0.0018573492041283218,0.09286746020641609,TP
2024-12-17 04:45:00,138765,106465.068756,2024-12-17 07:00:00,138774,106571.299998,0.0009978037232425319,0.04989018616212659,TP
2024-12-19 02:30:00,138948,98965.33911,2024-12-19 02:45:00,138949,99356.657358,0.003954093943588125,0.19770469717940625,TP
2024-12-20 02:00:00,139042,96339.253998,2024-12-20 02:30:00,139044,97207.44760199999,0.00901183648378686,0.450591824189343,TP
2024-12-20 15:15:00,139095,96357.157578,2024-12-20 16:15:00,139099,97528.691838,0.012158248431639932,0.6079124215819967,TP
2024-12-20 22:00:00,139122,96642.61465799999,2024-12-20 22:45:00,139125,97147.285572,0.005222032907387051,0.26110164536935254,TP
2024-12-21 13:30:00,139184,96674.821098,2024-12-21 13:30:00,139184,96674.821098,0.0,0.0,TP
2024-12-23 16:00:00,139386,93269.030076,2024-12-23 16:45:00,139389,93470.69039999999,0.0021621359612689706,0.10810679806344853,TP
2024-12-23 21:45:00,139409,94156.267488,2024-12-23 22:15:00,139411,94046.535546,-0.001165423661403991,-0.05827118307019956,TP
2024-12-24 12:15:00,139467,94239.674166,2024-12-24 13:15:00,139471,94599.43128626235,0.0038174699079354967,0.19087349539677484,TP
2024-12-24 21:00:00,139502,97317.47960400001,2024-12-24 21:15:00,139503,98001.0963,0.007024603378362656,0.3512301689181328,TP
2024-12-25 09:30:00,139552,98210.43816,2024-12-25 10:00:00,139554,98209.18791000001,-1.2730316893205096e-05,-0.0006365158446602548,TP
2024-12-27 07:45:00,139737,94918.99000199999,2024-12-27 07:45:00,139737,94918.99000199999,0.0,0.0,TP
2024-12-28 01:15:00,139807,94318.86,2024-12-28 03:30:00,139816,94627.281672,0.003269989395546095,0.16349946977730476,TP
2024-12-29 14:45:00,139957,94276.28148599999,2024-12-29 14:45:00,139957,94276.28148599999,0.0,0.0,TP
2024-12-30 05:15:00,140015,93438.363936,2024-12-30 06:15:00,140019,93723.09087,0.003047216603610778,0.1523608301805389,TP
2025-01-04 19:15:00,140551,98143.05468599999,2025-01-04 20:00:00,140554,98185.893252,0.00043649106029014495,0.021824553014507246,TP
2025-01-05 19:45:00,140649,98036.633406,2025-01-05 20:15:00,140651,98148.22572,0.0011382715840299246,0.05691357920149623,TP
2025-01-08 15:00:00,140918,95307.0576,2025-01-08 15:00:00,140918,95307.0576,0.0,0.0,TP
2025-01-10 16:30:00,141116,93442.93485,2025-01-10 17:45:00,141121,94443.37489800001,0.010706427934931284,0.5353213967465642,TP
2025-01-13 18:15:00,141411,92061.428604,2025-01-13 20:45:00,141421,92983.69302,0.010017924227171224,0.5008962113585612,TP
2025-01-14 01:00:00,141438,94489.65415199999,2025-01-14 02:15:00,141443,94960.158234,0.004979424321345717,0.24897121606728584,TP
2025-01-15 03:00:00,141542,96843.424812,2025-01-15 04:00:00,141546,97334.12619015892,0.005066956059345352,0.25334780296726755,TP
2025-01-17 18:00:00,141794,104146.285092,2025-01-17 18:45:00,141797,104744.14464,0.005740574879573094,0.2870287439786547,TP
2025-01-18 10:00:00,141858,103179.92185799999,2025-01-18 11:45:00,141865,103712.18828999999,0.005158624104528095,0.2579312052264048,TP
2025-01-19 23:30:00,142008,100558.12760400001,2025-01-20 02:30:00,142020,101733.932718,0.011692790448827099,0.584639522441355,TP
2025-01-20 06:00:00,142034,102364.66884,2025-01-20 06:30:00,142036,102660.52799999999,0.0028902468337237744,0.14451234168618873,TP
2025-01-20 12:45:00,142061,106497.2952,2025-01-20 13:30:00,142064,107359.627632,0.008097223787520287,0.4048611893760144,TP
2025-01-21 01:30:00,142112,100500.096,2025-01-21 02:00:00,142114,101518.529646,0.01013365843949035,0.5066829219745175,TP
2025-01-21 07:00:00,142134,102196.47520799999,2025-01-21 10:15:00,142147,102718.699632,0.005110004263230544,0.2555002131615272,TP
2025-01-23 20:00:00,142378,103790.80401,2025-01-23 20:00:00,142378,103790.80401,0.0,0.0,TP
2025-01-25 00:30:00,142492,104644.854786,2025-01-25 03:45:00,142505,104888.003406,0.00232356020271851,0.1161780101359255,TP
2025-01-25 11:00:00,142534,104560.908,2025-01-25 13:00:00,142542,104774.030616,0.00203826286588873,0.1019131432944365,TP
2025-01-27 20:30:00,142764,100372.060398,2025-01-27 20:45:00,142765,100964.69890199999,0.00590441704245215,0.2952208521226075,TP
2025-01-28 03:45:00,142793,102626.551206,2025-01-28 04:30:00,142796,103034.38275599999,0.003973937983956577,0.19869689919782885,TP
2025-01-29 01:00:00,142878,101722.94052,2025-01-29 02:00:00,142882,101865.389004,0.0014003575129838686,0.07001787564919343,TP
2025-01-29 05:00:00,142894,102021.46021199999,2025-01-29 06:00:00,142898,102282.4524,0.002558208708811495,0.12791043544057473,TP
2025-02-03 07:00:00,143382,93929.83221000001,2025-02-03 07:45:00,143385,94594.875192,0.007080210475764024,0.3540105237882012,TP
2025-02-03 16:00:00,143418,98861.7684,2025-02-03 19:15:00,143431,99966.12922799999,0.011170757370348535,0.5585378685174267,TP
2025-02-04 15:45:00,143513,99062.8086,2025-02-04 19:15:00,143527,99983.982798,0.009298890380945583,0.4649445190472791,TP
2025-02-06 00:15:00,143643,96751.49643,2025-02-06 02:00:00,143650,97179.121938,0.004419833530010419,0.22099167650052096,TP
2025-02-07 11:30:00,143784,97660.87827,2025-02-07 12:45:00,143789,97989.70993412756,0.003367076663169554,0.1683538331584777,TP
2025-02-10 06:15:00,144051,96855.10714800001,2025-02-10 07:45:00,144057,97301.9565,0.004613585851669953,0.23067929258349767,TP
2025-02-13 16:45:00,144381,95524.6011,2025-02-13 19:00:00,144390,95983.202802,0.004800875342257775,0.24004376711288875,TP
2025-02-19 09:30:00,144928,95807.83773599999,2025-02-19 10:00:00,144930,95956.58747999999,0.0015525842928412906,0.07762921464206453,TP
2025-02-20 14:15:00,145043,97752.316554,2025-02-20 14:30:00,145044,97815.869262,0.0006501401730452165,0.032507008652260826,TP
2025-02-21 20:45:00,145165,95376.92157,2025-02-21 20:45:00,145165,95338.77843,-0.000399920015996802,-0.0199960007998401,SL
2025-02-27 20:30:00,145740,82939.594602,2025-02-27 20:45:00,145741,83428.062276,0.005889438890363478,0.2944719445181739,TP
2025-02-28 16:15:00,145819,83618.350326,2025-02-28 16:30:00,145820,83635.033662,0.0001995176409838166,0.00997588204919083,TP
2025-03-01 14:15:00,145907,84652.867188,2025-03-01 16:15:00,145915,84968.45029200001,0.003727967102391783,0.18639835511958916,TP
2025-03-01 21:15:00,145935,85365.059598,2025-03-01 21:30:00,145936,85580.192616,0.002520153081519473,0.12600765407597364,TP
2025-03-02 00:30:00,145948,85984.073376,2025-03-02 02:00:00,145954,86372.210988,0.004514064020934643,0.22570320104673214,TP
2025-03-02 05:45:00,145969,85931.742912,2025-03-02 06:15:00,145971,86022.49105799999,0.0010560491725731184,0.05280245862865592,TP
2025-03-03 09:30:00,146080,91914.3792,2025-03-03 11:00:00,146086,92565.26935199999,0.007081483416035439,0.35407417080177195,TP
2025-03-04 10:30:00,146180,83656.607976,2025-03-04 11:00:00,146182,83988.72438599999,0.003969996131032084,0.1984998065516042,TP
2025-03-05 06:00:00,146258,87163.419198,2025-03-05 08:15:00,146267,87737.36928263608,0.006584758720080645,0.32923793600403223,TP
2025-03-05 16:45:00,146301,88126.531782,2025-03-05 17:15:00,146303,89147.836002,0.011589066304417917,0.5794533152208958,TP
2025-03-05 20:30:00,146316,90036.113622,2025-03-05 23:45:00,146329,90879.70230599999,0.00936944799218721,0.4684723996093605,TP
2025-03-06 09:45:00,146369,90922.49086199999,2025-03-06 10:15:00,146371,91018.2,0.0010526453586194718,0.05263226793097359,TP
2025-03-07 17:15:00,146495,86970.84069,2025-03-07 17:45:00,146497,87991.324746,0.011733634490638396,0.5866817245319198,TP
2025-03-09 06:15:00,146643,85891.014768,2025-03-09 07:30:00,146648,86109.33180082281,0.0025417912852992927,0.12708956426496465,TP
2025-03-09 18:00:00,146690,82382.463198,2025-03-09 18:15:00,146691,82555.50779999999,0.0021005028896027896,0.10502514448013948,TP
2025-03-10 03:15:00,146727,81925.751874,2025-03-10 05:00:00,146734,82650.57681,0.00884733944358264,0.442366972179132,TP
2025-03-10 10:15:00,146755,82249.266564,2025-03-10 11:45:00,146761,82548.39637799999,0.003636869074902032,0.1818434537451016,TP
2025-03-11 00:45:00,146813,76830.12295199999,2025-03-11 01:30:00,146816,77759.678826,0.012098846627913861,0.6049423313956931,TP
2025-03-11 05:15:00,146831,80197.816356,2025-03-11 08:15:00,146843,80827.6623,0.007853654533486293,0.39268272667431464,TP
2025-03-11 17:15:00,146879,81375.591864,2025-03-11 18:15:00,146883,82450.24675199999,0.01320610840896888,0.660305420448444,TP
2025-03-12 18:45:00,146981,82721.89107,2025-03-12 22:15:00,146995,83422.38114,0.008468013254281613,0.42340066271408067,TP
2025-03-14 13:45:00,147153,83283.21331199999,2025-03-14 13:45:00,147153,83283.21331199999,0.0,0.0,TP
2025-03-16 11:45:00,147337,82545.38577600001,2025-03-16 13:00:00,147342,82772.441178,0.0027506734612172557,0.13753367306086278,TP
2025-03-19 07:45:00,147609,83202.13709999999,2025-03-19 08:30:00,147612,83422.701204,0.0026509427724784322,0.13254713862392162,TP
2025-03-19 23:00:00,147670,86175.75170400001,2025-03-19 23:15:00,147671,86348.08616400001,0.0019998022250149864,0.09999011125074932,TP
2025-03-22 02:15:00,147875,84190.194672,2025-03-22 05:15:00,147887,84395.33173658655,0.0024365909282637417,0.12182954641318708,TP
2025-03-22 15:00:00,147926,84024.031446,2025-03-22 16:45:00,147933,84144.8256,0.0014376143577166263,0.07188071788583132,TP
2025-03-26 09:45:00,148289,87993.77523599999,2025-03-26 10:15:00,148291,88042.605,0.0005549229348217798,0.027746146741088988,TP
2025-03-29 12:30:00,148588,82439.08452,2025-03-29 14:00:00,148594,82865.99367420196,0.0051784800460561884,0.25892400230280943,TP
2025-03-30 14:00:00,148690,82694.955684,2025-03-30 14:45:00,148693,82867.740234,0.0020894206734961393,0.10447103367480697,TP
2025-04-02 15:15:00,148983,86217.24,2025-04-02 15:30:00,148984,86573.471232,0.004131786542923329,0.20658932714616643,TP
2025-04-02 23:30:00,149016,82859.16852,2025-04-03 00:00:00,149018,82499.776744,-0.004337380912931276,-0.21686904564656379,SL
2025-04-04 06:45:00,149141,83088.61439999999,2025-04-04 07:00:00,149142,83071.340946,-0.00020789194915247827,-0.010394597457623913,TP
2025-04-05 15:45:00,149273,82410.4788,2025-04-05 16:15:00,149275,82734.73005528194,0.003934587688403758,0.19672938442018792,TP
2025-04-06 23:15:00,149399,77766.92027399999,2025-04-07 01:00:00,149406,78343.525572,0.007414531731080875,0.3707265865540437,TP
2025-04-07 21:00:00,149486,78971.051052,2025-04-07 22:30:00,149492,79823.47150199999,0.01079408768966109,0.5397043844830545,TP
2025-04-08 12:45:00,149549,79697.93639999999,2025-04-08 13:00:00,149550,79853.95759800001,0.001957656685324374,0.0978828342662187,TP
2025-04-09 04:30:00,149612,75735.624096,2025-04-09 04:45:00,149613,76580.51303999999,0.011155766577285182,0.5577883288642591,TP
2025-04-09 17:45:00,149665,80971.501062,2025-04-09 18:00:00,149666,82218.600432,0.015401707435868146,0.7700853717934073,TP
2025-04-10 07:45:00,149721,81589.51464,2025-04-10 09:30:00,149728,81795.075744,0.002519454919017614,0.1259727459508807,TP
2025-04-11 05:30:00,149808,80820.1608,2025-04-11 06:45:00,149813,81187.18419,0.004541235582396937,0.22706177911984687,TP
2025-04-11 17:15:00,149855,82978.582398,2025-04-11 17:30:00,149856,83002.5972,0.00028940964410334354,0.014470482205167176,TP
2025-04-13 09:15:00,150015,84599.236464,2025-04-13 09:30:00,150016,84783.40329,0.0021769324842354832,0.10884662421177416,TP
2025-04-13 15:30:00,150040,83822.751198,2025-04-13 16:15:00,150043,84099.096456,0.0032967810534784113,0.16483905267392057,TP
2025-04-15 06:30:00,150196,85557.718122,2025-04-15 08:15:00,150203,85881.032772,0.0037789068841103685,0.18894534420551842,TP
2025-04-18 20:15:00,150539,84531.882996,2025-04-18 21:30:00,150544,84535.20366,3.928297681664176e-05,0.001964148840832088,TP
2025-04-23 04:30:00,150956,93086.78363399999,2025-04-23 04:45:00,150957,93183.212916,0.0010359073354511202,0.05179536677255601,TP
2025-04-23 07:30:00,150968,93565.099278,2025-04-23 07:45:00,150969,93722.050662,0.0016774565004592905,0.08387282502296452,TP
2025-04-27 05:30:00,151344,93812.868822,2025-04-27 08:00:00,151354,94084.80319800001,0.0028986894806081608,0.14493447403040804,TP
2025-04-28 10:45:00,151461,95206.717536,2025-04-28 12:45:00,151469,95537.773734,0.003477235709495238,0.17386178547476192,TP
2025-04-29 09:15:00,151551,94921.4805,2025-04-29 11:00:00,151558,94836.28346400001,-0.0008975527515081031,-0.04487763757540515,TP
2025-05-07 06:00:00,152306,96400.23619200001,2025-05-07 07:15:00,152311,96693.944922,0.0030467635931410507,0.15233817965705254,TP
2025-05-11 15:00:00,152726,104180.832,2025-05-11 15:15:00,152727,104518.589538,0.003242031490015412,0.16210157450077062,TP
2025-05-12 05:45:00,152785,103985.813004,2025-05-12 06:30:00,152788,104222.280288,0.002274034093390243,0.11370170466951214,TP
2025-05-12 19:00:00,152838,101650.916118,2025-05-12 20:30:00,152844,102270.439998,0.006094621707893342,0.3047310853946671,TP
2025-05-13 09:15:00,152895,103004.71682399999,2025-05-13 09:30:00,152896,103279.091688,0.002663711647970699,0.13318558239853495,TP
2025-05-15 12:00:00,153098,102392.09432399999,2025-05-15 12:30:00,153100,102557.017302,0.0016107003093240328,0.08053501546620163,TP
2025-05-16 09:00:00,153182,103409.27772,2025-05-16 09:15:00,153183,103642.43434200001,0.00225469732639778,0.112734866319889,TP
2025-05-16 14:45:00,153205,103365.308928,2025-05-16 15:00:00,153206,103599.425742,0.002264945719487805,0.11324728597439024,TP
2025-05-18 07:15:00,153367,103549.895838,2025-05-18 07:45:00,153369,103642.304316,0.0008924053206636463,0.04462026603318232,TP
2025-05-19 15:15:00,153495,104595.904998,2025-05-19 16:45:00,153501,104973.79056,0.003612814115497366,0.1806407057748683,TP
2025-05-21 17:45:00,153697,106538.36341199999,2025-05-21 19:30:00,153704,107245.4448,0.0066368711265595015,0.3318435563279751,TP
2025-05-24 10:15:00,153955,108180.041682,2025-05-24 10:30:00,153956,108415.6788,0.0021781940026670025,0.10890970013335012,TP
2025-05-27 06:00:00,154226,108945.144672,2025-05-27 07:30:00,154232,109195.04464200001,0.002293814660142812,0.1146907330071406,TP
2025-05-29 17:45:00,154465,106177.66128599999,2025-05-29 19:00:00,154470,105815.972572,-0.0034064483020184895,-0.17032241510092447,SL
2025-05-31 19:15:00,154663,104664.93880199999,2025-05-31 23:00:00,154678,104604.864842,-0.0005739645070030494,-0.02869822535015247,SL
2025-06-08 01:30:00,155360,105556.86715199999,2025-06-08 01:45:00,155361,105676.211016,0.0011306120314101067,0.05653060157050534,TP
2025-06-17 21:15:00,156303,104430.061836,2025-06-18 01:00:00,156318,104863.74855599999,0.004152891536931886,0.2076445768465943,TP
2025-06-22 08:15:00,156731,102440.303964,2025-06-22 09:45:00,156737,102400.795744,-0.00038567066351040397,-0.019283533175520198,SL
2025-06-22 16:45:00,156765,99113.16867,2025-06-22 17:00:00,156766,99687.10343399999,0.005790701394190332,0.2895350697095166,TP
2025-06-23 21:30:00,156880,103731.11207399999,2025-06-23 22:00:00,156882,103726.261104,-4.6764850997879554e-05,-0.0023382425498939775,TP
2025-06-24 21:45:00,156977,105943.33442999999,2025-06-25 00:00:00,156986,106104.2166,0.0015185681181887991,0.07592840590943996,TP
2025-06-26 18:30:00,157156,107306.136936,2025-06-26 20:30:00,157164,107624.060508,0.002962771571859092,0.1481385785929546,TP
2025-06-29 04:30:00,157388,107258.977506,2025-06-29 05:30:00,157392,107209.35262848575,-0.0004626640927233237,-0.023133204636166187,SL
2025-07-05 21:15:00,158031,108083.142306,2025-07-05 23:00:00,158038,108203.78087566399,0.0011161645293624556,0.05580822646812278,TP
2025-07-08 16:00:00,158298,108290.00367,2025-07-08 17:00:00,158302,108461.05787399999,0.0015795936670318284,0.07897968335159142,TP
2025-07-11 00:45:00,158525,115467.93897,2025-07-11 02:15:00,158531,115999.64529,0.004604796142920169,0.23023980714600845,TP
2025-07-13 01:15:00,158719,117362.507808,2025-07-13 01:45:00,158721,117560.477394,0.00168682136823351,0.08434106841167549,TP
2025-07-15 21:15:00,158991,116978.731068,2025-07-15 22:30:00,158996,117551.225544,0.004894004839796175,0.24470024198980875,TP
2025-07-16 05:45:00,159025,117987.19272,2025-07-16 08:30:00,159036,118254.51617399999,0.002265698910511234,0.1132849455255617,TP
2025-07-18 00:00:00,159194,119201.39551199999,2025-07-18 01:00:00,159198,119763.007812,0.004711457425374441,0.23557287126872206,TP
2025-07-18 03:15:00,159207,120131.32146,2025-07-18 04:00:00,159210,120199.035384,0.0005636658548082539,0.028183292740412695,SL
2025-07-19 05:15:00,159311,118103.616,2025-07-19 08:30:00,159324,118076.18004,-0.00023230414892621047,-0.011615207446310524,SL
2025-07-20 06:45:00,159413,117868.839054,2025-07-20 07:15:00,159415,117874.340154,4.667136831209763e-05,0.0023335684156048815,TP
2025-07-21 04:00:00,159498,118427.690802,2025-07-21 06:30:00,159508,118874.57016,0.0037734363895277332,0.18867181947638667,TP
2025-07-29 11:15:00,160295,118432.871838,2025-07-29 12:15:00,160299,118510.27731599999,0.0006535810269455101,0.03267905134727551,TP
2025-08-01 20:15:00,160619,113327.300928,2025-08-01 21:00:00,160622,113973.89022,0.005705503322723625,0.28527516613618126,TP
2025-08-05 15:30:00,160984,112999.325346,2025-08-05 17:45:00,160993,113362.66799999999,0.0032154409142483836,0.16077204571241918,TP
2025-08-07 07:00:00,161142,114672.94000199999,2025-08-07 07:15:00,161143,114813.38808599999,0.0012247709354757431,0.06123854677378716,TP
2025-08-08 07:15:00,161239,116699.525238,2025-08-08 07:15:00,161239,116699.525238,0.0,0.0,TP
2025-08-09 23:45:00,161401,116484.54225,2025-08-10 00:45:00,161405,116649.94532399999,0.0014199572819284278,0.07099786409642139,TP
2025-08-13 06:15:00,161715,119263.848,2025-08-13 08:00:00,161722,119604.31607999999,0.002854746729285403,0.14273733646427014,TP
2025-08-13 17:00:00,161758,121446.054354,2025-08-13 19:15:00,161767,121958.3868,0.004218600997168677,0.21093004985843383,TP
2025-08-19 07:30:00,162296,114721.53972,2025-08-19 08:45:00,162301,115037.31286199999,0.002752518339369364,0.1376259169684682,TP
2025-08-23 17:30:00,162720,115008.907182,2025-08-23 20:45:00,162733,115174.500294,0.0014398285842152512,0.07199142921076256,TP
2025-08-24 03:00:00,162758,115028.15103,2025-08-24 06:45:00,162773,114990.887222,-0.00032395381188271186,-0.016197690594135592,SL
2025-08-26 19:45:00,163017,110856.346836,2025-08-26 21:30:00,163024,111300.445638,0.004006074660362063,0.20030373301810314,TP
2025-08-29 09:45:00,163265,109844.534514,2025-08-29 12:00:00,163274,110120.829762,0.002515329954489272,0.1257664977244636,TP
2025-09-01 06:00:00,163538,107887.703226,2025-09-01 07:15:00,163543,108022.6002,0.0012503461466542181,0.06251730733271091,TP
2025-09-02 00:30:00,163612,109051.966032,2025-09-02 01:30:00,163616,109229.8416,0.0016311083098475058,0.08155541549237529,TP
2025-09-02 05:15:00,163631,110202.036,2025-09-02 08:45:00,163645,110532.55209,0.0029991831548375806,0.14995915774187904,TP
2025-09-02 13:45:00,163665,110491.713924,2025-09-02 13:45:00,163665,110491.713924,0.0,0.0,TP
2025-09-05 10:00:00,163938,112326.33077399999,2025-09-05 12:15:00,163947,112384.992504,0.0005222438015716385,0.026112190078581926,TP
2025-09-06 00:15:00,163995,110714.298432,2025-09-06 02:45:00,164005,110921.93995199999,0.0018754715781134827,0.09377357890567414,TP
2025-09-07 07:15:00,164119,110533.092198,2025-09-07 07:15:00,164119,110533.092198,0.0,0.0,TP
2025-09-07 14:15:00,164147,111180.2316,2025-09-07 15:30:00,164152,111334.092366,0.0013838860001079362,0.06919430000539681,TP
2025-09-08 10:15:00,164227,111970.28958,2025-09-08 13:00:00,164238,112056.9069,0.0007735741358257264,0.03867870679128632,TP
2025-09-09 04:00:00,164298,111730.351602,2025-09-09 04:15:00,164299,111773.22017399999,0.0003836788427257108,0.01918394213628554,TP
2025-09-10 02:30:00,164388,111378.911328,2025-09-10 05:45:00,164401,111675.310596,0.0026611794321379826,0.13305897160689914,TP
2025-09-11 05:30:00,164496,114140.293494,2025-09-11 06:30:00,164500,114288.843198,0.0013014659368105915,0.06507329684052958,TP
2025-09-12 00:30:00,164572,115806.346638,2025-09-12 00:45:00,164573,116037.192798,0.00199338090443009,0.09966904522150451,TP
2025-09-13 09:15:00,164703,115927.250814,2025-09-13 10:00:00,164706,116055.62680038305,0.0011073840316374154,0.055369201581870774,TP
2025-09-18 17:30:00,165216,117564.70823999999,2025-09-18 18:15:00,165219,117845.55439800001,0.002388864500277476,0.11944322501387379,TP
2025-09-20 10:00:00,165378,115695.93456,2025-09-20 11:00:00,165382,115770.689508,0.0006461328851726733,0.032306644258633666,TP
2025-09-24 07:00:00,165750,112619.21934,2025-09-24 08:15:00,165755,112490.877324,-0.0011396102437233877,-0.05698051218616938,SL
2025-10-01 06:30:00,166420,114411.347694,2025-10-01 08:15:00,166427,114600.76557,0.0016555864415356443,0.08277932207678222,TP
2025-10-02 17:00:00,166558,119755.34628,2025-10-02 17:15:00,166559,119777.0398,0.00018114865577090056,0.009057432788545029,SL
2025-10-11 07:45:00,167385,110655.016578,2025-10-11 09:00:00,167390,111350.645676,0.006286466890632658,0.3143233445316329,TP
2025-10-12 19:15:00,167527,114370.149456,2025-10-12 20:15:00,167531,114625.07042999999,0.0022289117852212427,0.11144558926106214,TP
2025-10-13 12:30:00,167596,114376.790784,2025-10-13 13:30:00,167600,114369.40930799999,-6.45364846260589e-05,-0.0032268242313029448,TP
2025-10-17 13:15:00,167983,104937.803364,2025-10-17 13:30:00,167984,105526.50107999999,0.005609967972723349,0.2804983986361675,TP
2025-10-17 15:45:00,167993,106136.052966,2025-10-17 16:00:00,167994,106824.880704,0.006490044793927415,0.3245022396963707,TP
2025-10-18 17:45:00,168097,106821.15996,2025-10-18 20:00:00,168106,107099.45507049187,0.0026052432925842673,0.13026216462921336,TP
2025-10-19 21:30:00,168208,108641.734002,2025-10-19 22:00:00,168210,108766.578966,0.001149143698292824,0.0574571849146412,TP
2025-10-21 12:00:00,168362,108601.716,2025-10-21 12:15:00,168363,108494.634588,-0.000986001105175903,-0.04930005525879515,TP
2025-10-22 14:30:00,168468,107962.13811,2025-10-22 14:45:00,168469,107827.121112,-0.001250595814084757,-0.06252979070423785,TP
2025-10-23 14:30:00,168564,109318.53933599999,2025-10-23 15:00:00,168566,109616.81898,0.002728536676502976,0.1364268338251488,TP
2025-10-23 21:00:00,168590,109546.714962,2025-10-23 22:30:00,168596,109997.405082,0.004114136331302463,0.20570681656512316,TP
2025-10-24 18:45:00,168677,110608.947366,2025-10-24 21:45:00,168689,111040.793718,0.003904262379164027,0.19521311895820134,TP
2025-10-27 06:00:00,168914,115579.67131199999,2025-10-27 06:00:00,168914,115533.448688,-0.00039992001599669047,-0.019996000799834525,SL
